frame,time,cell_id,row,col
0,0.0,17,2,5
0,0.0,21,4,29
0,0.0,15,6,48
0,0.0,11,11,10
0,0.0,24,11,28
0,0.0,25,11,36
0,0.0,23,13,26
0,0.0,22,15,29
0,0.0,14,17,31
0,0.0,13,22,31
0,0.0,16,25,8
0,0.0,19,26,7
0,0.0,12,28,48
0,0.0,4,32,24
0,0.0,20,33,9
0,0.0,2,35,21
0,0.0,1,36,39
0,0.0,8,38,33
0,0.0,6,40,31
0,0.0,3,44,29
0,0.0,18,45,9
0,0.0,5,46,8
0,0.0,9,46,22
0,0.0,10,48,10
0,0.0,7,48,13
1,0.15,17,2,5
1,0.15,21,4,29
1,0.15,15,6,48
1,0.15,11,11,10
1,0.15,24,11,28
1,0.15,25,11,35
1,0.15,23,13,26
1,0.15,22,15,29
1,0.15,14,17,30
1,0.15,13,22,31
1,0.15,16,25,7
1,0.15,19,26,7
1,0.15,12,28,48
1,0.15,4,32,24
1,0.15,20,33,9
1,0.15,2,35,21
1,0.15,1,36,39
1,0.15,8,38,33
1,0.15,6,39,30
1,0.15,3,44,29
1,0.15,18,45,9
1,0.15,5,46,8
1,0.15,9,46,22
1,0.15,7,48,13
1,0.15,10,49,10
2,0.3,17,2,4
2,0.3,21,4,30
2,0.3,15,6,47
2,0.3,11,11,10
2,0.3,24,11,28
2,0.3,25,11,35
2,0.3,23,13,26
2,0.3,22,15,29
2,0.3,14,17,30
2,0.3,13,22,31
2,0.3,16,25,7
2,0.3,19,26,7
2,0.3,12,28,48
2,0.3,4,32,24
2,0.3,20,33,8
2,0.3,2,35,21
2,0.3,1,36,39
2,0.3,8,38,33
2,0.3,6,39,31
2,0.3,3,44,29
2,0.3,18,45,9
2,0.3,5,46,8
2,0.3,9,46,22
2,0.3,7,48,13
2,0.3,10,49,9
3,0.44999999999999996,17,2,4
3,0.44999999999999996,21,3,30
3,0.44999999999999996,15,6,46
3,0.44999999999999996,11,11,10
3,0.44999999999999996,24,11,28
3,0.44999999999999996,25,11,35
3,0.44999999999999996,23,12,26
3,0.44999999999999996,22,15,30
3,0.44999999999999996,14,16,30
3,0.44999999999999996,13,22,31
3,0.44999999999999996,16,25,7
3,0.44999999999999996,19,26,8
3,0.44999999999999996,12,28,48
3,0.44999999999999996,4,32,24
3,0.44999999999999996,20,33,8
3,0.44999999999999996,2,35,21
3,0.44999999999999996,1,36,38
3,0.44999999999999996,8,38,34
3,0.44999999999999996,6,39,31
3,0.44999999999999996,3,44,29
3,0.44999999999999996,18,45,9
3,0.44999999999999996,5,46,8
3,0.44999999999999996,9,46,22
3,0.44999999999999996,7,48,13
3,0.44999999999999996,10,49,9
4,0.6,17,2,4
4,0.6,21,3,30
4,0.6,15,6,46
4,0.6,11,11,10
4,0.6,24,11,28
4,0.6,25,11,35
4,0.6,23,13,26
4,0.6,22,15,29
4,0.6,14,16,31
4,0.6,13,22,31
4,0.6,16,25,7
4,0.6,19,26,8
4,0.6,12,28,48
4,0.6,4,32,24
4,0.6,20,33,8
4,0.6,2,35,21
4,0.6,1,36,38
4,0.6,8,38,34
4,0.6,6,39,32
4,0.6,3,44,29
4,0.6,18,45,8
4,0.6,5,46,8
4,0.6,9,46,22
4,0.6,10,49,9
4,0.6,7,49,13
5,0.75,17,2,4
5,0.75,21,3,30
5,0.75,15,6,46
5,0.75,11,11,10
5,0.75,24,11,28
5,0.75,25,11,35
5,0.75,23,14,26
5,0.75,22,15,30
5,0.75,14,16,31
5,0.75,13,22,32
5,0.75,16,25,7
5,0.75,19,26,8
5,0.75,12,28,48
5,0.75,4,32,24
5,0.75,20,34,8
5,0.75,2,35,21
5,0.75,1,36,38
5,0.75,8,38,34
5,0.75,6,39,32
5,0.75,3,44,29
5,0.75,18,45,8
5,0.75,5,46,8
5,0.75,9,46,22
5,0.75,10,49,9
5,0.75,7,49,13
6,0.8999999999999999,17,2,5
6,0.8999999999999999,21,2,30
6,0.8999999999999999,15,6,46
6,0.8999999999999999,11,10,10
6,0.8999999999999999,24,11,28
6,0.8999999999999999,25,11,35
6,0.8999999999999999,23,15,26
6,0.8999999999999999,22,15,31
6,0.8999999999999999,14,16,30
6,0.8999999999999999,13,22,32
6,0.8999999999999999,16,25,7
6,0.8999999999999999,19,26,8
6,0.8999999999999999,12,28,48
6,0.8999999999999999,4,32,25
6,0.8999999999999999,20,34,8
6,0.8999999999999999,2,35,21
6,0.8999999999999999,1,35,38
6,0.8999999999999999,8,38,35
6,0.8999999999999999,6,40,32
6,0.8999999999999999,3,44,29
6,0.8999999999999999,18,45,8
6,0.8999999999999999,5,46,8
6,0.8999999999999999,9,46,22
6,0.8999999999999999,10,49,9
6,0.8999999999999999,7,49,13
7,1.05,17,2,5
7,1.05,21,2,30
7,1.05,15,6,46
7,1.05,11,10,10
7,1.05,24,10,28
7,1.05,25,11,35
7,1.05,23,15,26
7,1.05,22,15,32
7,1.05,14,16,30
7,1.05,13,21,32
7,1.05,16,25,7
7,1.05,19,26,8
7,1.05,12,27,48
7,1.05,4,32,25
7,1.05,20,34,8
7,1.05,2,35,21
7,1.05,1,35,38
7,1.05,8,38,35
7,1.05,6,40,32
7,1.05,3,44,28
7,1.05,18,45,7
7,1.05,5,46,8
7,1.05,9,46,22
7,1.05,10,49,9
7,1.05,7,49,13
8,1.2,17,2,4
8,1.2,21,2,30
8,1.2,15,6,47
8,1.2,11,10,10
8,1.2,24,10,27
8,1.2,25,11,35
8,1.2,23,15,26
8,1.2,22,15,32
8,1.2,14,16,30
8,1.2,13,21,32
8,1.2,16,25,7
8,1.2,19,26,7
8,1.2,12,27,48
8,1.2,4,32,25
8,1.2,20,34,9
8,1.2,2,35,20
8,1.2,1,35,38
8,1.2,8,38,35
8,1.2,6,39,32
8,1.2,3,44,29
8,1.2,18,45,7
8,1.2,5,46,8
8,1.2,9,46,22
8,1.2,10,49,9
8,1.2,7,49,13
9,1.3499999999999999,21,1,30
9,1.3499999999999999,17,2,4
9,1.3499999999999999,15,6,47
9,1.3499999999999999,11,9,10
9,1.3499999999999999,24,10,27
9,1.3499999999999999,25,11,35
9,1.3499999999999999,23,15,26
9,1.3499999999999999,22,15,32
9,1.3499999999999999,14,17,30
9,1.3499999999999999,13,21,34
9,1.3499999999999999,16,25,7
9,1.3499999999999999,19,26,7
9,1.3499999999999999,12,27,48
9,1.3499999999999999,4,32,25
9,1.3499999999999999,20,33,9
9,1.3499999999999999,2,34,20
9,1.3499999999999999,1,35,38
9,1.3499999999999999,8,38,35
9,1.3499999999999999,6,39,31
9,1.3499999999999999,3,44,29
9,1.3499999999999999,18,45,7
9,1.3499999999999999,5,45,8
9,1.3499999999999999,9,46,22
9,1.3499999999999999,10,49,9
9,1.3499999999999999,7,49,13
10,1.5,21,1,30
10,1.5,17,2,4
10,1.5,15,6,47
10,1.5,11,9,10
10,1.5,24,10,27
10,1.5,25,11,35
10,1.5,23,15,26
10,1.5,22,15,32
10,1.5,14,17,30
10,1.5,13,21,34
10,1.5,16,25,6
10,1.5,19,26,7
10,1.5,12,27,48
10,1.5,4,31,25
10,1.5,20,34,9
10,1.5,2,34,20
10,1.5,1,35,38
10,1.5,8,38,35
10,1.5,6,39,31
10,1.5,18,44,7
10,1.5,3,44,29
10,1.5,5,45,8
10,1.5,9,46,22
10,1.5,10,49,10
10,1.5,7,49,14
11,1.65,21,1,30
11,1.65,17,2,4
11,1.65,15,5,47
11,1.65,11,8,10
11,1.65,24,10,27
11,1.65,25,11,35
11,1.65,23,15,26
11,1.65,22,15,33
11,1.65,14,17,30
11,1.65,13,21,33
11,1.65,16,25,6
11,1.65,19,26,8
11,1.65,12,27,48
11,1.65,4,31,25
11,1.65,20,34,10
11,1.65,2,34,20
11,1.65,1,35,38
11,1.65,8,38,35
11,1.65,6,39,31
11,1.65,3,43,29
11,1.65,18,44,7
11,1.65,5,45,8
11,1.65,9,46,22
11,1.65,10,49,10
11,1.65,7,49,14
12,1.7999999999999998,21,1,30
12,1.7999999999999998,17,2,4
12,1.7999999999999998,15,6,47
12,1.7999999999999998,11,8,10
12,1.7999999999999998,24,10,27
12,1.7999999999999998,25,10,35
12,1.7999999999999998,23,15,25
12,1.7999999999999998,22,15,33
12,1.7999999999999998,14,17,29
12,1.7999999999999998,13,21,33
12,1.7999999999999998,16,25,6
12,1.7999999999999998,19,26,9
12,1.7999999999999998,12,27,48
12,1.7999999999999998,4,31,25
12,1.7999999999999998,20,34,10
12,1.7999999999999998,2,34,20
12,1.7999999999999998,1,35,38
12,1.7999999999999998,8,38,35
12,1.7999999999999998,6,39,31
12,1.7999999999999998,3,43,29
12,1.7999999999999998,18,44,8
12,1.7999999999999998,5,45,9
12,1.7999999999999998,9,46,22
12,1.7999999999999998,10,49,10
12,1.7999999999999998,7,49,14
13,1.95,21,1,30
13,1.95,17,3,4
13,1.95,15,6,47
13,1.95,11,8,10
13,1.95,24,10,27
13,1.95,25,10,35
13,1.95,23,15,25
13,1.95,22,15,33
13,1.95,14,17,29
13,1.95,13,21,33
13,1.95,16,25,6
13,1.95,19,26,9
13,1.95,12,27,48
13,1.95,4,31,26
13,1.95,20,33,10
13,1.95,2,34,20
13,1.95,1,35,39
13,1.95,8,38,35
13,1.95,6,39,31
13,1.95,3,43,29
13,1.95,18,44,8
13,1.95,5,45,9
13,1.95,9,46,23
13,1.95,10,49,10
13,1.95,7,49,14
14,2.1,21,1,30
14,2.1,17,3,4
14,2.1,15,6,47
14,2.1,11,8,10
14,2.1,24,10,27
14,2.1,25,10,35
14,2.1,23,15,25
14,2.1,22,15,33
14,2.1,14,17,29
14,2.1,13,21,33
14,2.1,16,25,6
14,2.1,19,26,9
14,2.1,12,27,48
14,2.1,4,30,26
14,2.1,20,31,10
14,2.1,2,34,20
14,2.1,1,35,39
14,2.1,8,38,35
14,2.1,6,39,31
14,2.1,3,43,29
14,2.1,18,44,8
14,2.1,5,45,9
14,2.1,9,46,23
14,2.1,10,49,10
14,2.1,7,49,14
15,2.25,21,1,30
15,2.25,17,3,4
15,2.25,15,6,47
15,2.25,11,8,10
15,2.25,24,10,27
15,2.25,25,10,35
15,2.25,23,15,25
15,2.25,22,15,32
15,2.25,14,16,30
15,2.25,13,20,33
15,2.25,16,25,6
15,2.25,19,26,9
15,2.25,12,27,48
15,2.25,4,30,26
15,2.25,20,31,10
15,2.25,2,33,20
15,2.25,1,35,39
15,2.25,8,38,35
15,2.25,6,39,31
15,2.25,3,43,29
15,2.25,18,44,8
15,2.25,5,45,9
15,2.25,9,46,23
15,2.25,10,48,10
15,2.25,7,49,14
16,2.4,21,1,30
16,2.4,17,4,4
16,2.4,15,6,47
16,2.4,11,8,10
16,2.4,24,10,27
16,2.4,25,10,35
16,2.4,23,15,25
16,2.4,22,15,31
16,2.4,14,16,30
16,2.4,13,20,32
16,2.4,16,25,6
16,2.4,19,26,9
16,2.4,12,27,48
16,2.4,4,30,26
16,2.4,20,31,10
16,2.4,2,33,21
16,2.4,1,35,39
16,2.4,8,38,35
16,2.4,6,39,31
16,2.4,3,43,28
16,2.4,18,44,8
16,2.4,5,44,9
16,2.4,9,46,23
16,2.4,10,49,10
16,2.4,7,49,14
17,2.55,21,1,30
17,2.55,17,4,4
17,2.55,15,7,47
17,2.55,11,8,9
17,2.55,24,10,27
17,2.55,25,10,35
17,2.55,23,15,25
17,2.55,22,15,31
17,2.55,14,16,30
17,2.55,13,20,32
17,2.55,16,25,6
17,2.55,19,26,8
17,2.55,12,27,48
17,2.55,4,30,26
17,2.55,20,32,11
17,2.55,2,33,21
17,2.55,1,35,39
17,2.55,8,38,35
17,2.55,6,39,31
17,2.55,3,42,29
17,2.55,18,44,8
17,2.55,5,44,9
17,2.55,9,45,22
17,2.55,10,49,9
17,2.55,7,49,14
18,2.6999999999999997,21,1,29
18,2.6999999999999997,17,4,4
18,2.6999999999999997,15,7,47
18,2.6999999999999997,11,9,9
18,2.6999999999999997,24,10,27
18,2.6999999999999997,25,10,34
18,2.6999999999999997,23,15,25
18,2.6999999999999997,22,15,31
18,2.6999999999999997,14,16,30
18,2.6999999999999997,13,20,32
18,2.6999999999999997,16,25,6
18,2.6999999999999997,19,26,8
18,2.6999999999999997,12,27,48
18,2.6999999999999997,4,30,26
18,2.6999999999999997,20,32,11
18,2.6999999999999997,2,33,20
18,2.6999999999999997,1,35,39
18,2.6999999999999997,6,39,31
18,2.6999999999999997,8,39,35
18,2.6999999999999997,3,42,29
18,2.6999999999999997,18,44,8
18,2.6999999999999997,5,44,9
18,2.6999999999999997,9,45,22
18,2.6999999999999997,10,49,9
18,2.6999999999999997,7,49,14
19,2.85,21,1,29
19,2.85,17,4,4
19,2.85,15,7,47
19,2.85,11,9,9
19,2.85,24,10,27
19,2.85,25,10,34
19,2.85,23,15,26
19,2.85,22,15,32
19,2.85,14,16,30
19,2.85,13,19,33
19,2.85,16,25,6
19,2.85,19,26,8
19,2.85,12,26,48
19,2.85,4,30,26
19,2.85,20,32,12
19,2.85,2,33,20
19,2.85,1,34,40
19,2.85,6,39,31
19,2.85,8,39,35
19,2.85,3,42,29
19,2.85,18,44,8
19,2.85,5,44,9
19,2.85,9,45,23
19,2.85,10,49,9
19,2.85,7,49,14
20,3.0,21,1,28
20,3.0,17,4,4
20,3.0,15,7,48
20,3.0,11,9,9
20,3.0,24,10,27
20,3.0,25,10,34
20,3.0,23,15,26
20,3.0,22,15,32
20,3.0,14,16,30
20,3.0,13,17,33
20,3.0,16,25,7
20,3.0,19,26,8
20,3.0,12,26,48
20,3.0,20,30,12
20,3.0,4,32,25
20,3.0,2,33,20
20,3.0,1,34,40
20,3.0,6,39,31
20,3.0,8,39,35
20,3.0,3,42,29
20,3.0,18,43,8
20,3.0,5,44,9
20,3.0,9,45,23
20,3.0,7,48,14
20,3.0,10,49,9
21,3.15,21,1,28
21,3.15,17,4,4
21,3.15,15,7,48
21,3.15,11,9,9
21,3.15,24,10,27
21,3.15,25,10,34
21,3.15,23,15,26
21,3.15,22,15,32
21,3.15,14,16,29
21,3.15,13,17,33
21,3.15,16,25,8
21,3.15,19,26,8
21,3.15,12,26,48
21,3.15,20,30,12
21,3.15,4,32,25
21,3.15,2,33,20
21,3.15,1,34,40
21,3.15,6,39,30
21,3.15,8,39,35
21,3.15,3,42,29
21,3.15,18,43,8
21,3.15,5,44,9
21,3.15,9,45,23
21,3.15,7,48,14
21,3.15,10,49,9
22,3.3,21,1,28
22,3.3,17,4,4
22,3.3,15,7,48
22,3.3,11,9,9
22,3.3,25,10,34
22,3.3,24,11,27
22,3.3,23,15,26
22,3.3,22,15,32
22,3.3,14,16,29
22,3.3,13,17,33
22,3.3,16,25,8
22,3.3,19,26,7
22,3.3,12,26,48
22,3.3,20,30,12
22,3.3,4,33,25
22,3.3,2,34,20
22,3.3,1,35,40
22,3.3,6,39,30
22,3.3,8,39,35
22,3.3,3,42,29
22,3.3,18,43,8
22,3.3,5,43,9
22,3.3,9,45,23
22,3.3,7,48,14
22,3.3,10,49,10
23,3.4499999999999997,21,0,28
23,3.4499999999999997,17,4,4
23,3.4499999999999997,15,7,48
23,3.4499999999999997,11,9,9
23,3.4499999999999997,24,11,27
23,3.4499999999999997,25,11,34
23,3.4499999999999997,23,15,26
23,3.4499999999999997,22,15,32
23,3.4499999999999997,14,16,29
23,3.4499999999999997,13,17,33
23,3.4499999999999997,16,25,8
23,3.4499999999999997,12,26,48
23,3.4499999999999997,19,27,6
23,3.4499999999999997,20,30,13
23,3.4499999999999997,4,33,25
23,3.4499999999999997,2,34,20
23,3.4499999999999997,1,35,40
23,3.4499999999999997,6,39,29
23,3.4499999999999997,8,39,35
23,3.4499999999999997,3,42,29
23,3.4499999999999997,18,43,8
23,3.4499999999999997,5,43,9
23,3.4499999999999997,9,45,23
23,3.4499999999999997,7,48,14
23,3.4499999999999997,10,49,10
24,3.5999999999999996,21,0,28
24,3.5999999999999996,17,4,4
24,3.5999999999999996,15,7,49
24,3.5999999999999996,11,9,9
24,3.5999999999999996,24,11,27
24,3.5999999999999996,25,11,34
24,3.5999999999999996,22,14,32
24,3.5999999999999996,23,15,26
24,3.5999999999999996,14,16,29
24,3.5999999999999996,13,18,33
24,3.5999999999999996,16,25,8
24,3.5999999999999996,12,26,48
24,3.5999999999999996,19,27,6
24,3.5999999999999996,20,31,13
24,3.5999999999999996,2,34,20
24,3.5999999999999996,4,34,25
24,3.5999999999999996,1,35,40
24,3.5999999999999996,6,39,29
24,3.5999999999999996,8,39,35
24,3.5999999999999996,3,42,30
24,3.5999999999999996,18,43,8
24,3.5999999999999996,5,43,9
24,3.5999999999999996,9,45,23
