frame,time,cell_id,row,col
24,3.5999999999999996,7,48,14
24,3.5999999999999996,10,49,10
25,3.75,21,0,28
25,3.75,17,4,4
25,3.75,15,7,49
25,3.75,11,9,9
25,3.75,24,11,27
25,3.75,25,11,35
25,3.75,23,14,26
25,3.75,22,15,32
25,3.75,14,17,29
25,3.75,13,18,32
25,3.75,16,25,8
25,3.75,12,26,48
25,3.75,19,27,6
25,3.75,20,31,12
25,3.75,2,33,20
25,3.75,4,35,25
25,3.75,1,35,40
25,3.75,6,39,29
25,3.75,8,39,35
25,3.75,3,42,30
25,3.75,18,43,8
25,3.75,5,43,9
25,3.75,9,45,23
25,3.75,7,48,14
25,3.75,10,49,10
26,3.9,21,0,28
26,3.9,17,4,4
26,3.9,15,7,49
26,3.9,11,9,10
26,3.9,24,10,27
26,3.9,25,11,35
26,3.9,23,14,27
26,3.9,22,15,32
26,3.9,14,17,29
26,3.9,13,18,32
26,3.9,16,25,8
26,3.9,19,27,6
26,3.9,12,27,47
26,3.9,20,31,12
26,3.9,2,33,20
26,3.9,4,35,25
26,3.9,1,35,40
26,3.9,6,39,29
26,3.9,8,40,35
26,3.9,3,42,31
26,3.9,18,43,8
26,3.9,5,43,9
26,3.9,9,45,23
26,3.9,7,48,14
26,3.9,10,49,10
27,4.05,21,1,28
27,4.05,17,5,4
27,4.05,15,8,49
27,4.05,11,9,10
27,4.05,24,10,27
27,4.05,25,11,34
27,4.05,23,14,27
27,4.05,22,15,32
27,4.05,14,18,29
27,4.05,13,18,32
27,4.05,16,25,8
27,4.05,12,26,47
27,4.05,19,27,6
27,4.05,20,31,12
27,4.05,2,33,21
27,4.05,4,35,25
27,4.05,1,35,40
27,4.05,6,39,29
27,4.05,8,41,35
27,4.05,3,42,31
27,4.05,18,43,8
27,4.05,5,43,9
27,4.05,9,45,23
27,4.05,7,48,14
27,4.05,10,49,10
28,4.2,21,1,28
28,4.2,17,5,4
28,4.2,15,8,49
28,4.2,11,9,10
28,4.2,24,10,27
28,4.2,25,11,34
28,4.2,23,14,27
28,4.2,22,15,32
28,4.2,14,18,29
28,4.2,13,18,32
28,4.2,16,24,8
28,4.2,12,26,46
28,4.2,19,27,6
28,4.2,20,31,12
28,4.2,2,33,21
28,4.2,1,35,39
28,4.2,4,36,25
28,4.2,6,39,29
28,4.2,8,41,36
28,4.2,18,43,8
28,4.2,5,43,9
28,4.2,3,43,31
28,4.2,9,45,22
28,4.2,10,48,10
28,4.2,7,48,14
29,4.35,21,1,28
29,4.35,17,6,3
29,4.35,11,8,10
29,4.35,15,8,49
29,4.35,24,10,27
29,4.35,25,11,34
29,4.35,23,14,27
29,4.35,22,15,32
29,4.35,14,18,30
29,4.35,13,18,32
29,4.35,16,24,8
29,4.35,12,26,46
29,4.35,19,27,6
29,4.35,20,31,12
29,4.35,2,33,21
29,4.35,4,35,25
29,4.35,1,35,39
29,4.35,6,39,29
29,4.35,8,40,36
29,4.35,18,43,7
29,4.35,5,43,10
29,4.35,3,43,31
29,4.35,9,45,22
29,4.35,10,48,10
29,4.35,7,48,14
30,4.5,21,1,28
30,4.5,17,7,4
30,4.5,11,8,10
30,4.5,15,8,49
30,4.5,24,10,27
30,4.5,25,10,34
30,4.5,23,14,27
30,4.5,22,15,32
30,4.5,14,18,30
30,4.5,13,18,33
30,4.5,16,24,8
30,4.5,12,26,46
30,4.5,19,27,6
30,4.5,20,31,12
30,4.5,2,33,21
30,4.5,4,35,25
30,4.5,1,35,38
30,4.5,6,39,29
30,4.5,8,40,36
30,4.5,18,43,7
30,4.5,5,43,10
30,4.5,3,43,31
30,4.5,9,46,22
30,4.5,10,48,10
30,4.5,7,48,14
31,4.6499999999999995,21,1,29
31,4.6499999999999995,17,7,4
31,4.6499999999999995,11,8,11
31,4.6499999999999995,15,8,49
31,4.6499999999999995,24,10,27
31,4.6499999999999995,25,10,34
31,4.6499999999999995,23,14,27
31,4.6499999999999995,22,15,32
31,4.6499999999999995,14,18,30
31,4.6499999999999995,13,19,33
31,4.6499999999999995,16,24,8
31,4.6499999999999995,12,26,46
31,4.6499999999999995,19,27,6
31,4.6499999999999995,20,31,12
31,4.6499999999999995,2,32,21
31,4.6499999999999995,4,35,25
31,4.6499999999999995,1,35,38
31,4.6499999999999995,6,39,29
31,4.6499999999999995,8,40,36
31,4.6499999999999995,18,43,7
31,4.6499999999999995,5,43,10
31,4.6499999999999995,3,43,31
31,4.6499999999999995,9,46,22
31,4.6499999999999995,10,48,10
31,4.6499999999999995,7,49,14
32,4.8,21,1,29
32,4.8,17,7,4
32,4.8,11,8,11
32,4.8,15,8,49
32,4.8,24,10,27
32,4.8,25,10,34
32,4.8,23,14,27
32,4.8,22,16,32
32,4.8,14,18,30
32,4.8,13,19,33
32,4.8,16,24,8
32,4.8,12,26,46
32,4.8,19,27,6
32,4.8,20,31,12
32,4.8,2,33,21
32,4.8,4,35,25
32,4.8,1,35,38
32,4.8,6,39,29
32,4.8,8,41,37
32,4.8,18,43,7
32,4.8,5,43,10
32,4.8,3,44,31
32,4.8,9,46,22
32,4.8,10,48,10
32,4.8,7,49,15
33,4.95,21,3,29
33,4.95,17,7,4
33,4.95,11,8,11
33,4.95,25,9,34
33,4.95,15,9,49
33,4.95,24,10,27
33,4.95,23,14,27
33,4.95,22,16,32
33,4.95,14,18,30
33,4.95,13,19,33
33,4.95,16,24,8
33,4.95,12,26,46
33,4.95,19,27,6
33,4.95,20,31,12
33,4.95,2,34,21
33,4.95,4,35,25
33,4.95,1,35,38
33,4.95,6,39,29
33,4.95,8,41,37
33,4.95,5,42,10
33,4.95,18,43,7
33,4.95,3,44,31
33,4.95,9,46,22
33,4.95,10,48,10
33,4.95,7,49,15
34,5.1,21,4,29
34,5.1,17,7,4
34,5.1,11,8,12
34,5.1,24,9,27
34,5.1,25,9,34
34,5.1,15,9,48
34,5.1,23,14,27
34,5.1,22,16,32
34,5.1,14,17,30
34,5.1,13,19,33
34,5.1,16,24,9
34,5.1,19,26,6
34,5.1,12,26,47
34,5.1,20,31,12
34,5.1,2,34,21
34,5.1,4,35,25
34,5.1,1,35,38
34,5.1,6,39,29
34,5.1,8,41,37
34,5.1,5,42,10
34,5.1,18,44,7
34,5.1,3,44,31
34,5.1,9,46,22
34,5.1,10,48,10
34,5.1,7,49,15
35,5.25,21,4,29
35,5.25,17,7,4
35,5.25,11,9,12
35,5.25,24,9,27
35,5.25,25,9,34
35,5.25,15,10,48
35,5.25,23,14,27
35,5.25,14,16,31
35,5.25,22,16,32
35,5.25,13,19,33
35,5.25,16,24,9
35,5.25,19,26,6
35,5.25,12,26,47
35,5.25,20,31,12
35,5.25,2,34,21
35,5.25,4,35,25
35,5.25,1,35,38
35,5.25,6,39,29
35,5.25,8,41,37
35,5.25,5,42,10
35,5.25,18,44,7
35,5.25,3,44,32
35,5.25,9,46,22
35,5.25,10,49,10
35,5.25,7,49,15
36,5.3999999999999995,21,4,30
36,5.3999999999999995,17,7,4
36,5.3999999999999995,11,9,12
36,5.3999999999999995,24,9,28
36,5.3999999999999995,25,9,33
36,5.3999999999999995,15,10,48
36,5.3999999999999995,23,14,27
36,5.3999999999999995,14,17,31
36,5.3999999999999995,22,17,32
36,5.3999999999999995,13,19,33
36,5.3999999999999995,16,24,9
36,5.3999999999999995,19,26,6
36,5.3999999999999995,12,26,47
36,5.3999999999999995,20,31,11
36,5.3999999999999995,2,34,21
36,5.3999999999999995,4,35,26
36,5.3999999999999995,1,35,38
36,5.3999999999999995,6,39,28
36,5.3999999999999995,8,40,37
36,5.3999999999999995,5,43,10
36,5.3999999999999995,18,44,7
36,5.3999999999999995,3,44,32
36,5.3999999999999995,9,46,22
36,5.3999999999999995,10,49,9
36,5.3999999999999995,7,49,15
37,5.55,21,4,30
37,5.55,17,7,5
37,5.55,25,8,34
37,5.55,11,9,12
37,5.55,24,9,28
37,5.55,15,10,48
37,5.55,23,14,27
37,5.55,14,17,31
37,5.55,22,17,32
37,5.55,13,20,33
37,5.55,16,24,9
37,5.55,19,26,6
37,5.55,12,26,47
37,5.55,20,31,11
37,5.55,2,34,21
37,5.55,4,34,26
37,5.55,1,35,38
37,5.55,6,39,28
37,5.55,8,40,38
37,5.55,18,43,7
37,5.55,5,43,10
37,5.55,3,44,32
37,5.55,9,47,21
37,5.55,10,48,9
37,5.55,7,49,15
38,5.7,21,4,30
38,5.7,17,7,5
38,5.7,11,9,12
38,5.7,24,9,28
38,5.7,25,9,35
38,5.7,15,10,47
38,5.7,23,14,28
38,5.7,14,17,31
38,5.7,22,17,32
38,5.7,13,21,33
38,5.7,16,24,9
38,5.7,19,26,5
38,5.7,12,26,47
38,5.7,20,31,11
38,5.7,2,34,21
38,5.7,4,34,26
38,5.7,1,35,38
38,5.7,6,38,29
38,5.7,8,40,37
38,5.7,18,43,7
38,5.7,5,43,11
38,5.7,3,44,32
38,5.7,9,46,21
38,5.7,10,48,9
38,5.7,7,49,15
39,5.85,21,4,30
39,5.85,17,7,5
39,5.85,11,9,12
39,5.85,24,9,28
39,5.85,25,9,36
39,5.85,15,10,47
39,5.85,23,14,28
39,5.85,14,17,31
39,5.85,22,17,33
39,5.85,13,20,33
39,5.85,16,24,10
39,5.85,19,26,5
39,5.85,12,26,47
39,5.85,20,31,11
39,5.85,4,33,26
39,5.85,2,34,21
39,5.85,1,35,38
39,5.85,6,38,29
39,5.85,8,40,37
39,5.85,18,43,7
39,5.85,5,43,11
39,5.85,3,44,32
39,5.85,9,46,21
39,5.85,10,48,9
39,5.85,7,49,15
40,6.0,21,4,31
40,6.0,17,8,5
40,6.0,11,9,12
40,6.0,24,9,28
40,6.0,25,9,36
40,6.0,15,10,47
40,6.0,23,14,28
40,6.0,22,17,33
40,6.0,14,18,31
40,6.0,13,21,33
40,6.0,16,24,10
40,6.0,19,25,5
40,6.0,12,26,47
40,6.0,20,31,10
40,6.0,4,33,26
40,6.0,2,34,21
40,6.0,1,34,38
40,6.0,6,38,29
40,6.0,8,40,37
40,6.0,18,43,7
40,6.0,5,43,11
40,6.0,3,45,32
40,6.0,9,46,21
40,6.0,10,48,9
40,6.0,7,49,15
41,6.1499999999999995,21,4,30
41,6.1499999999999995,17,8,5
41,6.1499999999999995,11,9,12
41,6.1499999999999995,24,9,28
41,6.1499999999999995,25,9,35
41,6.1499999999999995,15,10,47
41,6.1499999999999995,23,14,29
41,6.1499999999999995,22,17,33
41,6.1499999999999995,14,18,31
41,6.1499999999999995,13,21,33
41,6.1499999999999995,16,24,10
41,6.1499999999999995,19,25,5
41,6.1499999999999995,12,26,47
41,6.1499999999999995,20,31,11
41,6.1499999999999995,4,33,26
41,6.1499999999999995,2,34,21
41,6.1499999999999995,1,34,38
41,6.1499999999999995,6,38,29
41,6.1499999999999995,8,40,37
41,6.1499999999999995,18,43,7
41,6.1499999999999995,5,43,11
41,6.1499999999999995,3,45,32
41,6.1499999999999995,9,46,21
41,6.1499999999999995,10,49,10
41,6.1499999999999995,7,49,15
42,6.3,21,4,30
42,6.3,17,7,5
42,6.3,11,9,12
42,6.3,24,9,28
42,6.3,25,9,35
42,6.3,15,10,47
42,6.3,23,13,29
42,6.3,22,17,33
42,6.3,14,18,31
42,6.3,13,21,33
42,6.3,16,24,10
42,6.3,19,25,5
42,6.3,12,26,47
42,6.3,20,30,11
42,6.3,4,32,26
42,6.3,1,33,38
42,6.3,2,34,21
42,6.3,6,38,29
42,6.3,8,40,37
42,6.3,18,43,7
42,6.3,5,43,11
42,6.3,3,45,32
42,6.3,9,46,21
42,6.3,10,49,10
42,6.3,7,49,15
43,6.45,21,3,30
43,6.45,17,7,5
43,6.45,11,9,13
43,6.45,24,9,28
43,6.45,25,9,35
43,6.45,15,10,46
43,6.45,23,13,29
43,6.45,22,17,32
43,6.45,14,19,31
43,6.45,13,21,33
43,6.45,16,24,10
43,6.45,19,25,5
43,6.45,12,26,47
43,6.45,20,30,11
43,6.45,4,32,26
43,6.45,1,33,38
43,6.45,2,34,21
43,6.45,6,39,29
43,6.45,8,40,37
43,6.45,18,43,7
43,6.45,5,43,11
43,6.45,9,46,21
43,6.45,3,46,32
43,6.45,7,48,15
43,6.45,10,49,9
44,6.6,21,3,30
44,6.6,17,7,5
44,6.6,11,9,13
44,6.6,24,9,28
44,6.6,25,9,35
44,6.6,15,10,46
44,6.6,23,13,29
44,6.6,22,18,32
44,6.6,14,19,31
44,6.6,13,21,33
44,6.6,16,23,10
44,6.6,19,25,5
44,6.6,12,26,47
44,6.6,20,30,11
44,6.6,4,32,26
44,6.6,1,33,37
44,6.6,2,34,21
44,6.6,6,39,29
44,6.6,8,40,37
44,6.6,18,43,7
44,6.6,5,43,11
44,6.6,9,46,21
44,6.6,3,46,32
44,6.6,7,48,15
44,6.6,10,49,9
45,6.75,21,3,30
45,6.75,17,7,4
45,6.75,11,9,13
45,6.75,24,9,28
45,6.75,25,9,35
45,6.75,15,10,46
45,6.75,23,13,29
45,6.75,22,18,32
45,6.75,14,19,31
45,6.75,13,21,33
45,6.75,16,23,10
45,6.75,19,25,6
45,6.75,12,26,47
45,6.75,20,30,11
45,6.75,4,32,26
45,6.75,1,33,36
45,6.75,2,34,21
45,6.75,6,39,29
45,6.75,8,40,37
45,6.75,18,43,7
45,6.75,5,43,11
45,6.75,3,45,32
45,6.75,9,46,21
45,6.75,7,48,15
45,6.75,10,49,9
46,6.8999999999999995,21,3,30
46,6.8999999999999995,17,7,4
46,6.8999999999999995,11,9,13
46,6.8999999999999995,24,9,28
46,6.8999999999999995,25,9,35
46,6.8999999999999995,15,10,45
46,6.8999999999999995,23,13,29
46,6.8999999999999995,22,17,32
46,6.8999999999999995,14,19,31
46,6.8999999999999995,13,21,33
46,6.8999999999999995,16,23,10
46,6.8999999999999995,19,25,6
46,6.8999999999999995,12,25,47
46,6.8999999999999995,20,30,11
46,6.8999999999999995,4,32,26
46,6.8999999999999995,1,33,36
46,6.8999999999999995,2,34,21
46,6.8999999999999995,6,39,29
46,6.8999999999999995,8,40,37
46,6.8999999999999995,18,43,7
46,6.8999999999999995,5,44,11
46,6.8999999999999995,3,45,31
46,6.8999999999999995,9,46,21
46,6.8999999999999995,7,48,15
46,6.8999999999999995,10,49,9
47,7.05,21,3,30
47,7.05,17,7,4
47,7.05,11,8,12
47,7.05,24,9,28
47,7.05,25,9,37
47,7.05,15,10,45
47,7.05,23,13,29
47,7.05,22,17,32
47,7.05,14,19,31
47,7.05,13,21,33
47,7.05,16,23,10
47,7.05,19,25,6
47,7.05,12,25,47
47,7.05,20,30,11
47,7.05,4,32,26
47,7.05,2,34,21
47,7.05,1,34,36
47,7.05,6,39,28
47,7.05,8,40,37
47,7.05,18,43,8
47,7.05,5,44,11
47,7.05,3,45,31
47,7.05,9,46,21
47,7.05,7,48,15
47,7.05,10,49,9
48,7.199999999999999,21,3,31
48,7.199999999999999,17,7,4
48,7.199999999999999,11,8,12
48,7.199999999999999,24,9,28
48,7.199999999999999,25,9,37
48,7.199999999999999,15,10,45
48,7.199999999999999,23,13,29
48,7.199999999999999,22,17,32
48,7.199999999999999,14,19,31
48,7.199999999999999,13,21,33
48,7.199999999999999,16,23,10
48,7.199999999999999,19,25,6
48,7.199999999999999,12,25,47
48,7.199999999999999,20,31,11
48,7.199999999999999,4,32,26
48,7.199999999999999,2,34,21
48,7.199999999999999,1,35,36
48,7.199999999999999,6,39,28
48,7.199999999999999,8,40,37
48,7.199999999999999,18,43,8
48,7.199999999999999,5,44,11
48,7.199999999999999,3,45,31
48,7.199999999999999,9,46,21
48,7.199999999999999,7,48,16
48,7.199999999999999,10,49,9
49,7.35,21,3,31
49,7.35,17,7,3
49,7.35,11,8,12
49,7.35,24,9,28
49,7.35,25,9,37
49,7.35,15,10,45
49,7.35,23,12,29
49,7.35,22,17,32
49,7.35,14,19,31
49,7.35,13,21,33
49,7.35,16,23,11
49,7.35,19,24,6
49,7.35,12,25,47
49,7.35,20,30,11
49,7.35,2,32,21
49,7.35,4,32,26
49,7.35,1,35,36
49,7.35,6,40,28
49,7.35,8,40,37
49,7.35,18,43,8
49,7.35,5,43,11
49,7.35,3,44,31
49,7.35,9,46,21
49,7.35,7,48,16
49,7.35,10,49,9
50,7.5,21,3,31
50,7.5,17,7,3
50,7.5,11,8,12
50,7.5,24,9,28
50,7.5,25,9,38
50,7.5,15,10,45
50,7.5,23,12,29
50,7.5,22,17,32
50,7.5,14,19,31
50,7.5,13,21,33
50,7.5,19,24,6
50,7.5,16,24,11
50,7.5,12,25,46
50,7.5,20,30,11
50,7.5,4,31,26
50,7.5,2,32,21
50,7.5,1,35,37
50,7.5,6,40,28
50,7.5,8,41,36
50,7.5,18,43,8
50,7.5,5,43,11
50,7.5,3,44,30
50,7.5,9,46,21
50,7.5,7,48,16
50,7.5,10,49,9
